/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 21:21:32.436625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 21:21:32.733766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 21:21:32.734082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 21:21:32.734233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 21:21:32.734684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.703864  
iterations 2 loss: 0.703018  
iterations 3 loss: 0.702348  
iterations 4 loss: 0.701760  
iterations 5 loss: 0.701196  
iterations 6 loss: 0.700632  
iterations 7 loss: 0.700054  
iterations 8 loss: 0.699516  
iterations 9 loss: 0.699046  
iterations 10 loss: 0.698599  
iterations 11 loss: 0.698176  
iterations 12 loss: 0.697855  
iterations 13 loss: 0.697454  
iterations 14 loss: 0.697158  
iterations 15 loss: 0.696903  
iterations 16 loss: 0.696636  
iterations 17 loss: 0.696276  
iterations 18 loss: 0.696144  
iterations 19 loss: 0.695776  
iterations 20 loss: 0.695517  
iterations 21 loss: 0.695303  
iterations 22 loss: 0.695123  
iterations 23 loss: 0.694918  
iterations 24 loss: 0.694684  
iterations 25 loss: 0.694647  
iterations 26 loss: 0.694254  
iterations 27 loss: 0.694191  
iterations 28 loss: 0.694174  
iterations 29 loss: 0.693902  
iterations 30 loss: 0.693843  
iterations 31 loss: 0.693525  
iterations 32 loss: 0.693549  
iterations 33 loss: 0.693368  
iterations 34 loss: 0.693202  
iterations 35 loss: 0.693154  
iterations 36 loss: 0.693078  
iterations 37 loss: 0.693016  
iterations 38 loss: 0.692951  
iterations 39 loss: 0.692818  
iterations 40 loss: 0.692636  
iterations 41 loss: 0.692531  
iterations 42 loss: 0.692651  
iterations 43 loss: 0.692384  
iterations 44 loss: 0.692469  
iterations 45 loss: 0.692361  
iterations 46 loss: 0.692392  
iterations 47 loss: 0.692182  
iterations 48 loss: 0.692180  
iterations 49 loss: 0.692250  
iterations 50 loss: 0.691943  
iterations 51 loss: 0.692068  
iterations 52 loss: 0.691898  
iterations 53 loss: 0.691906  
iterations 54 loss: 0.691779  
iterations 55 loss: 0.691719  
iterations 56 loss: 0.691700  
iterations 57 loss: 0.691825  
iterations 58 loss: 0.691597  
iterations 59 loss: 0.691483  
iterations 60 loss: 0.691657  
iterations 61 loss: 0.691582  
iterations 62 loss: 0.691613  
iterations 63 loss: 0.691659  
iterations 64 loss: 0.691626  
iterations 65 loss: 0.691498  
iterations 66 loss: 0.691421  
iterations 67 loss: 0.691628  
iterations 68 loss: 0.691554  
iterations 69 loss: 0.691288  
iterations 70 loss: 0.691331  
iterations 71 loss: 0.691254  
iterations 72 loss: 0.691122  
