/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 18:53:07.058035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 18:53:21.543687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 18:53:21.544230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 18:53:21.544363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 18:53:21.544873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.058631  
iterations 2 loss: 0.066597  
iterations 3 loss: 0.060959  
iterations 4 loss: 0.066069  
iterations 5 loss: 0.049280  
iterations 6 loss: 0.049945  
iterations 7 loss: 0.051515  
iterations 8 loss: 0.056828  
iterations 9 loss: 0.050082  
iterations 10 loss: 0.051439  
iterations 11 loss: 0.046454  
iterations 12 loss: 0.049156  
iterations 13 loss: 0.047459  
iterations 14 loss: 0.051578  
iterations 15 loss: 0.047801  
iterations 16 loss: 0.056595  
iterations 17 loss: 0.046552  
iterations 18 loss: 0.043867  
iterations 19 loss: 0.042330  
iterations 20 loss: 0.041188  
iterations 21 loss: 0.033404  
iterations 22 loss: 0.049449  
iterations 23 loss: 0.048590  
iterations 24 loss: 0.041786  
iterations 25 loss: 0.041734  
iterations 26 loss: 0.051676  
iterations 27 loss: 0.046297  
iterations 28 loss: 0.039997  
iterations 29 loss: 0.032136  
iterations 30 loss: 0.041004  
iterations 31 loss: 0.042197  
iterations 32 loss: 0.044409  
iterations 33 loss: 0.043868  
iterations 34 loss: 0.042034  
iterations 35 loss: 0.048880  
iterations 36 loss: 0.039149  
iterations 37 loss: 0.049079  
iterations 38 loss: 0.041350  
iterations 39 loss: 0.043572  
iterations 40 loss: 0.045178  
iterations 41 loss: 0.041402  
iterations 42 loss: 0.039133  
iterations 43 loss: 0.036901  
iterations 44 loss: 0.040812  
iterations 45 loss: 0.036760  
iterations 46 loss: 0.046876  
iterations 47 loss: 0.046081  
iterations 48 loss: 0.040228  
iterations 49 loss: 0.037732  
iterations 50 loss: 0.032969  
iterations 51 loss: 0.041376  
iterations 52 loss: 0.034828  
iterations 53 loss: 0.039689  
iterations 54 loss: 0.045353  
iterations 55 loss: 0.037194  
iterations 56 loss: 0.053703  
iterations 57 loss: 0.048889  
iterations 58 loss: 0.043427  
iterations 59 loss: 0.032430  
iterations 60 loss: 0.033020  
iterations 61 loss: 0.037219  
iterations 62 loss: 0.044295  
iterations 63 loss: 0.045433  
iterations 64 loss: 0.040872  
iterations 65 loss: 0.046660  
iterations 66 loss: 0.033142  
iterations 67 loss: 0.037864  
iterations 68 loss: 0.038519  
iterations 69 loss: 0.046606  
iterations 70 loss: 0.047507  
iterations 71 loss: 0.041337  
iterations 72 loss: 0.038847  
iterations 73 loss: 0.043745  
iterations 74 loss: 0.043864  
iterations 75 loss: 0.039562  
iterations 76 loss: 0.041014  
iterations 77 loss: 0.049721  
iterations 78 loss: 0.036882  
iterations 79 loss: 0.042614  
iterations 80 loss: 0.047773  
iterations 81 loss: 0.049633  
iterations 82 loss: 0.047370  
iterations 83 loss: 0.041018  
iterations 84 loss: 0.036393  
iterations 85 loss: 0.044996  
iterations 86 loss: 0.039014  
iterations 87 loss: 0.037034  
iterations 88 loss: 0.034024  
iterations 89 loss: 0.041559  
iterations 90 loss: 0.041463  
iterations 91 loss: 0.041139  
iterations 92 loss: 0.038350  
iterations 93 loss: 0.045147  
iterations 94 loss: 0.038568  
iterations 95 loss: 0.036619  
iterations 96 loss: 0.029640  
iterations 97 loss: 0.042486  
iterations 98 loss: 0.044490  
iterations 99 loss: 0.031988  
iterations 100 loss: 0.039532  
